Unnamed: 0,Pos,Sense1,Sense2,Merge,Sense1_keys,Sense2_keys,wn_oed_feature
850,v,turn#v#09,turn#v#01,not-merged,turn%2:38:01::;turn_over%2:38:09::;,turn_over%2:38:09::;,0.0
851,v,turn#v#09,turn#v#04,not-merged,turn%2:38:01::;turn_over%2:38:09::;,turn_over%2:38:09::;,0.0
852,v,turn#v#09,turn#v#07,not-merged,turn%2:38:01::;turn_over%2:38:09::;,turn_over%2:38:09::;turn_over%2:38:09::;,0.0
853,v,turn#v#09,turn#v#24,not-merged,turn%2:38:01::;turn_over%2:38:09::;,turn_over%2:38:09::;,0.0
854,v,turn#v#05,turn#v#19,not-merged,turn%2:30:03::;grow%2:30:03::;,grow%2:30:03::;,1.0
855,v,turn#v#05,turn#v#01,not-merged,turn%2:30:03::;grow%2:30:03::;,grow%2:30:03::;,1.0
856,v,turn#v#05,turn#v#04,not-merged,turn%2:30:03::;grow%2:30:03::;,grow%2:30:03::;,1.0
857,v,turn#v#05,turn#v#07,not-merged,turn%2:30:03::;grow%2:30:03::;,grow%2:30:03::;grow%2:30:03::;,1.0
858,v,turn#v#05,turn#v#24,not-merged,turn%2:30:03::;grow%2:30:03::;,grow%2:30:03::;,1.0
859,v,turn#v#19,turn#v#01,not-merged,turn%2:40:13::;,turn%2:40:13::;,0.0
860,v,turn#v#19,turn#v#04,not-merged,turn%2:40:13::;,turn%2:40:13::;,0.0
861,v,turn#v#19,turn#v#07,not-merged,turn%2:40:13::;,turn%2:40:13::;turn%2:40:13::;,0.0
862,v,turn#v#19,turn#v#24,not-merged,turn%2:40:13::;,turn%2:40:13::;,0.0
863,v,turn#v#01,turn#v#04,not-merged,turn%2:38:00::;,turn%2:38:00::;,1.0
864,v,turn#v#01,turn#v#07,not-merged,turn%2:38:00::;,turn%2:38:00::;turn%2:38:00::;,1.0
865,v,turn#v#01,turn#v#24,not-merged,turn%2:38:00::;,turn%2:38:00::;,1.0
866,v,turn#v#04,turn#v#07,not-merged,turn%2:38:02::;,turn%2:38:02::;turn%2:38:02::;,1.0
867,v,turn#v#04,turn#v#24,not-merged,turn%2:38:02::;,turn%2:38:02::;,1.0
868,v,turn#v#07,turn#v#24,not-merged,turn%2:38:03::;move_around%2:38:03::;,move_around%2:38:03::;,0.0
869,n,workday#n#02,workday#n#01,not-merged,workday%1:28:00::;working_day%1:28:00::;,working_day%1:28:00::;working_day%1:28:00::;working_day%1:28:00::;,1.0
870,v,draw_up#v#02,draw_up#v#03,not-merged,draw_up%2:38:02::;pull_up%2:38:03::;straighten_up%2:38:01::;,straighten_up%2:38:01::;straighten_up%2:38:01::;,0.0
871,v,draw_up#v#02,draw_up#v#05,not-merged,draw_up%2:38:02::;pull_up%2:38:03::;straighten_up%2:38:01::;,straighten_up%2:38:01::;straighten_up%2:38:01::;straighten_up%2:38:01::;,0.0
872,v,draw_up#v#03,draw_up#v#05,not-merged,draw_up%2:38:01::;pull_up%2:38:01::;,pull_up%2:38:01::;pull_up%2:38:01::;pull_up%2:38:01::;,0.0
873,v,discover#v#04,discover#v#02,not-merged,discover%2:31:00::;find%2:31:09::;,find%2:31:09::;find%2:31:09::;,1.0
